source_page,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13
1904,Número,IMSI,Fecha,Hora,Duracion,IP,IP Dual Stack,Volumen (kb),Celda,Celda direccion,Celda localidad,Celda provincia,IP WIFI
2450,,,,,,,,,,,,,
2450,,,,,,,,,,,,,
2450,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
2452,,,,,,,,,,,,,
2452,,,,,,,,,,,,,
2453,,,,,,,,,,,,,
2453,,,,,,,,,,,,,
2453,Número,IMSI,Fecha,Hora,Duracion,IP,IP Dual Stack,Volumen (kb),Celda,Celda direccion,Celda localidad,Celda provincia,IP WIFI
2980,,,,,,,,,,,,,
2980,,,,,,,,,,,,,
2980,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
2982,,,,,,,,,,,,,
2982,,,,,,,,,,,,,
